state,LETTER,DIGIT,DOT,COLON,PLUS,MINUS,STAR,SLASH,ASSIGN,LESS,GREATER,LPAREN,RPAREN,LBRACE,RBRACE,LBRACKET,RBRACKET,SEMICOLON,COMMA,DQUOTE,SQUOTE,AMPERSAND,PIPE,PERCENT,BANG,QUESTION,SPACE,NEWLINE,EOF,OTHER
START,IDENT,NUMBER,PERIOD,ACCEPT_COLON,PLUS,MINUS,TIMES,SLASH,ASSIGN,LESS,GREATER,ACCEPT_LPAREN,ACCEPT_RPAREN,ACCEPT_LBRACE,ACCEPT_RBRACE,ACCEPT_LBRACKET,ACCEPT_RBRACKET,ACCEPT_SEMI,ACCEPT_COMMA,STR_D,STR_S,AND,OR,MOD,NOT,TERNARY,START,START,ERROR,ERROR
IDENT,IDENT,IDENT,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID,ACCEPT_ID
NUMBER,ACCEPT_NUM,NUMBER,NUMBER_DOT,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM
NUMBER_DOT,ACCEPT_NUM,NUMBER_FRAC,ERROR,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM
NUMBER_FRAC,ACCEPT_NUM,NUMBER_FRAC,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM,ACCEPT_NUM
STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,ACCEPT_STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,STR_D,ERROR,ERROR,STR_D
STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,ACCEPT_STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,STR_S,ERROR,ERROR,STR_S
ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,EQUAL,ACCEPT_ASSIGN,ACCEPT_ARROW,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN,ACCEPT_ASSIGN
EQUAL,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EEQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ,ACCEPT_EQ
